transaction_id,customer_id,transaction_date,product_id,quantity,price
1,45,2023-12-23,4,5,98.26
2,48,2023-12-05,17,4,52.49
3,65,2023-03-29,4,3,63.44
4,68,2023-01-03,7,1,64.45
5,68,2023-09-22,10,2,70.55
6,10,2023-09-24,6,4,69.01
7,84,2023-09-19,12,1,88.15
8,22,2023-10-22,18,4,46.13
9,37,2023-04-11,12,4,94.97
10,88,2023-04-28,4,5,78.93
11,71,2023-03-01,15,4,31.05
12,89,2023-06-14,15,2,32.49
13,89,2023-09-19,17,3,42.86
14,13,2023-02-08,4,3,97.23
15,59,2023-06-13,7,4,7.22
16,66,2023-03-30,12,4,12.63
17,40,2023-07-27,7,4,46.32
18,88,2023-12-07,3,3,61.68
19,47,2023-09-23,1,4,94.31
20,89,2023-05-13,2,5,80.47
21,82,2023-01-25,5,4,8.63
22,38,2023-04-05,14,2,14.23
23,26,2023-12-06,9,2,19.66
24,78,2023-03-19,8,3,80.68
25,73,2023-09-25,18,2,36.42
26,10,2023-03-23,9,3,80.9
27,21,2023-06-04,6,2,5.45
28,81,2023-06-25,2,3,58.27
29,70,2023-04-09,19,1,64.8
30,80,2023-01-22,11,2,54.07
31,48,2023-06-20,12,4,83.04
32,65,2023-05-26,8,3,40.71
33,83,2023-04-12,11,3,62.75
34,100,2023-09-02,8,5,15.93
35,89,2023-07-03,13,1,77.82
36,50,2023-04-11,20,1,17.04
37,30,2023-07-16,14,4,76.9
38,20,2023-04-22,11,3,35.13
39,20,2023-08-15,4,1,6.39
40,15,2023-09-25,18,1,47.66
41,40,2023-04-08,20,5,72.98
42,33,2023-08-27,6,4,90.61
43,66,2023-01-12,2,4,77.44
44,10,2023-01-26,13,1,57.19
45,58,2023-04-08,8,2,38.9
46,33,2023-12-18,6,5,58.04
47,32,2023-10-29,3,2,89.08
48,75,2023-09-20,17,5,86.93
49,24,2023-03-31,14,2,5.92
50,36,2023-12-11,9,4,68.98
51,76,2023-02-08,8,3,19.55
52,56,2023-02-21,2,4,81.36
53,29,2023-01-17,2,1,85.28
54,35,2023-08-07,2,2,87.03
55,1,2023-09-17,10,1,32.61
56,1,2023-12-13,5,4,66.7
57,37,2023-05-03,7,2,14.17
58,54,2023-09-16,2,5,97.57
59,6,2023-05-14,19,3,43.9
60,39,2023-09-29,11,4,56.78
61,18,2023-12-01,16,4,52.87
62,80,2023-06-30,4,3,65.42
63,5,2023-12-26,19,4,12.43
64,43,2023-09-21,7,2,13.54
65,59,2023-06-29,1,2,12.39
66,32,2023-12-25,15,4,22.49
67,2,2023-09-07,4,2,43.26
68,66,2023-07-03,6,4,42.69
69,42,2023-04-24,8,4,34.58
70,58,2023-07-25,17,5,77.98
71,36,2023-11-08,12,3,85.23
72,12,2023-03-30,12,2,13.86
73,47,2023-09-10,13,3,17.23
74,83,2023-11-21,3,5,6.74
75,92,2023-04-28,6,1,17.92
76,1,2023-07-05,18,4,39.55
77,15,2023-12-16,15,2,62.95
78,100,2023-04-13,6,1,50.56
79,54,2023-07-26,15,1,97.38
80,13,2023-03-24,18,2,5.98
81,43,2023-08-25,10,1,69.39
82,85,2023-01-04,15,4,21.92
83,76,2023-06-15,13,4,45.65
84,69,2023-10-13,3,4,74.33
85,7,2023-03-20,4,5,10.48
86,69,2023-09-25,1,1,12.84
87,48,2023-01-12,13,4,77.61
88,4,2023-09-30,13,5,43.62
89,77,2023-03-02,13,4,89.05
90,53,2023-05-04,20,4,49.09
91,79,2023-04-14,1,2,70.29
92,16,2023-07-11,18,4,74.41
93,21,2023-07-07,3,4,52.73
94,100,2023-05-10,19,4,88.02
95,59,2023-07-01,20,4,62.86
96,24,2023-10-12,5,4,20.58
97,80,2023-12-08,6,3,48.85
98,14,2023-08-05,18,3,9.91
99,86,2023-03-15,7,5,99.43
100,49,2023-12-04,16,5,10.43
101,50,2023-01-16,2,5,31.19
102,70,2023-05-12,16,3,69.05
103,42,2023-04-17,10,5,29.31
104,36,2023-08-02,14,2,83.95
105,65,2023-10-12,18,1,32.06
106,96,2023-11-11,13,2,60.64
107,70,2023-08-02,14,1,82.18
108,95,2023-03-20,19,1,82.36
109,1,2023-11-18,16,4,89.95
110,51,2023-11-29,3,5,97.25
111,37,2023-09-25,12,1,74.93
112,35,2023-10-09,10,4,60.99
113,49,2023-12-26,19,2,81.36
114,94,2023-09-25,9,4,27.2
115,4,2023-12-13,20,1,42.24
116,99,2023-08-26,16,4,91.49
117,43,2023-05-25,5,4,99.01
118,78,2023-09-15,11,2,96.83
119,22,2023-01-17,18,2,40.02
120,74,2023-02-03,7,1,21.62
121,1,2023-02-03,13,4,32.16
